scheme_code,scheme_name,quarter,stock_name,sector,weight_pct,market_value_cr,isin
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q1,ICICI Bank,Financials,2.7713,311.64,INE17904601019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q1,HDFC Bank,Financials,3.862,620.94,INE99754601019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q1,SBI,Financials,1.8707,350.91,INE15304501019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q1,Wipro,IT,8.6106,1834.37,INE66684701019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q1,UltraTech Cement,Materials,4.6249,1197.88,INE19779301019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q1,Titan Company,Consumer,5.3394,1503.52,INE98992101019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q1,Asian Paints,Consumer,5.653,616.72,INE52615601019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q1,Maruti Suzuki,Auto,6.0607,1038.87,INE32413001019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q1,L&T,Industrials,8.8672,2360.11,INE16148301019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q1,Kotak Mahindra Bank,Financials,6.91,629.91,INE10226001019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q1,Infosys,IT,2.4423,723.72,INE37808501019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q1,Hindustan Unilever,FMCG,2.6837,755.82,INE92326701019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q1,Axis Bank,Financials,17.8113,2916.64,INE54355501019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q1,ITC,FMCG,7.9817,1789.07,INE86599001019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q1,Nestle India,FMCG,14.5112,4336.74,INE68276501019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q2,ICICI Bank,Financials,2.7713,597.12,INE61031101019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q2,HDFC Bank,Financials,3.862,342.56,INE41112001019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q2,SBI,Financials,1.8707,195.35,INE16132401019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q2,Wipro,IT,8.6106,1677.31,INE66853201019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q2,UltraTech Cement,Materials,4.6249,301.73,INE42883801019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q2,Titan Company,Consumer,5.3394,343.27,INE71255401019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q2,Asian Paints,Consumer,5.653,956.48,INE99414101019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q2,Maruti Suzuki,Auto,6.0607,1107.78,INE15964201019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q2,L&T,Industrials,8.8672,2573.2,INE18400201019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q2,Kotak Mahindra Bank,Financials,6.91,1816.21,INE17184901019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q2,Infosys,IT,2.4423,485.43,INE80801101019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q2,Hindustan Unilever,FMCG,2.6837,712.41,INE52338901019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q2,Axis Bank,Financials,17.8113,1424.4,INE69734701019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q2,ITC,FMCG,7.9817,890.38,INE72339801019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q2,Nestle India,FMCG,14.5112,869.73,INE18596501019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q3,ICICI Bank,Financials,2.7713,429.01,INE71202401019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q3,HDFC Bank,Financials,3.862,738.83,INE43173701019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q3,SBI,Financials,1.8707,530.67,INE31418101019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q3,Wipro,IT,8.6106,1872.22,INE42944501019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q3,UltraTech Cement,Materials,4.6249,507.22,INE51501101019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q3,Titan Company,Consumer,5.3394,441.67,INE77685601019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q3,Asian Paints,Consumer,5.653,706.62,INE43153501019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q3,Maruti Suzuki,Auto,6.0607,1710.66,INE17606601019
119551,SBI Bluechip Fund - Direct Plan - Growth,2023-Q3,L&T,Industrials,8.8672,464.01,INE75133201019
