month,scheme_code,scheme_name,aum_cr,amc_name,no_of_folios
2019-01-01,119551,SBI Bluechip Fund - Direct Plan - Growth,8664.3,SBI Mutual Fund,349192
2019-02-01,119551,SBI Bluechip Fund - Direct Plan - Growth,8607.66,SBI Mutual Fund,268401
2019-03-01,119551,SBI Bluechip Fund - Direct Plan - Growth,8423.16,SBI Mutual Fund,148206
2019-04-01,119551,SBI Bluechip Fund - Direct Plan - Growth,8211.14,SBI Mutual Fund,398321
2019-05-01,119551,SBI Bluechip Fund - Direct Plan - Growth,7989.97,SBI Mutual Fund,400337
2019-06-01,119551,SBI Bluechip Fund - Direct Plan - Growth,8187.9,SBI Mutual Fund,94886
2019-07-01,119551,SBI Bluechip Fund - Direct Plan - Growth,8046.4,SBI Mutual Fund,324456
2019-08-01,119551,SBI Bluechip Fund - Direct Plan - Growth,7837.26,SBI Mutual Fund,239060
2019-09-01,119551,SBI Bluechip Fund - Direct Plan - Growth,8044.26,SBI Mutual Fund,85483
2019-10-01,119551,SBI Bluechip Fund - Direct Plan - Growth,8163.63,SBI Mutual Fund,325806
2019-11-01,119551,SBI Bluechip Fund - Direct Plan - Growth,8440.2,SBI Mutual Fund,335255
2019-12-01,119551,SBI Bluechip Fund - Direct Plan - Growth,8612.19,SBI Mutual Fund,315985
2020-01-01,119551,SBI Bluechip Fund - Direct Plan - Growth,8460.67,SBI Mutual Fund,462306
2020-02-01,119551,SBI Bluechip Fund - Direct Plan - Growth,8522.29,SBI Mutual Fund,316140
2020-03-01,119551,SBI Bluechip Fund - Direct Plan - Growth,8596.9,SBI Mutual Fund,340535
2020-04-01,119551,SBI Bluechip Fund - Direct Plan - Growth,8402.82,SBI Mutual Fund,60661
2020-05-01,119551,SBI Bluechip Fund - Direct Plan - Growth,8166.38,SBI Mutual Fund,254710
2020-06-01,119551,SBI Bluechip Fund - Direct Plan - Growth,8040.44,SBI Mutual Fund,296486
2020-07-01,119551,SBI Bluechip Fund - Direct Plan - Growth,8571.89,SBI Mutual Fund,72824
2020-08-01,119551,SBI Bluechip Fund - Direct Plan - Growth,8508.61,SBI Mutual Fund,383274
2020-09-01,119551,SBI Bluechip Fund - Direct Plan - Growth,8865.86,SBI Mutual Fund,252837
2020-10-01,119551,SBI Bluechip Fund - Direct Plan - Growth,8785.53,SBI Mutual Fund,245717
2020-11-01,119551,SBI Bluechip Fund - Direct Plan - Growth,9063.73,SBI Mutual Fund,182985
